P(democrat|C),P(other|C),P(republican|C),P(non_voter|C)
0.1199032986608136,0.0058084422813881,0.3237904380188949,0.3246556605274008
0.1549583079841105,0.0042228822961027,0.2249221629746269,0.3436638871989373
0.3746803069053708,0.0076726342710997,0.1759590792838874,0.2025575447570301
0.1559349530688709,0.0055235814438564,0.2949128973695392,0.3063849511375452
0.1251572327044025,0.0054507337526205,0.4512928022361984,0.1883997204751883
0.0981481481481481,0.0061002178649237,0.3248366013071895,0.3545206971677531
0.2621486836509838,0.003904588858391,0.1082073684617466,0.4114508833649016
0.2460185405276919,0.0072894382378575,0.1971317645194517,0.3456936851279578
0.1488930020644977,0.007225742151349,0.3099238271517049,0.3065779169929492
0.0889797418347191,0.0050989939822683,0.3699756534521567,0.2979925582249948
0.0562191431756649,0.0077507034028773,0.4211392472262038,0.2995169082125574
0.2636149994891182,0.0057218759579033,0.0946153060181873,0.3508736078471417
0.0774748923959827,0.0053802008608321,0.3720588235294118,0.2945480631276866
0.204133064516129,0.0046082949308755,0.3038594470046083,0.2574164746543752
0.2354931102140231,0.0055479127669651,0.2337565684129812,0.2879727565909619
0.2803111828535557,0.0045960003587122,0.1188234239081696,0.3428616267599285
0.1834008097165992,0.006325910931174,0.3191801619433198,0.2460526315789445
0.1049084691209012,0.0061355864011265,0.4316032991349829,0.2202776101388017
0.3222365490563826,0.0063298558199507,0.1551986871410151,0.307584105028716
0.227721098021532,0.0047347951073783,0.2881461022490277,0.2599064314300176
0.2228178254260341,0.0063205056404512,0.2937034962797024,0.2589807184574738
0.2000946590453999,0.0039319911166126,0.1759201951432628,0.4080168929988678
0.146646112494565,0.0084193051108739,0.2534882801691766,0.4096604608877792
0.1301123471138414,0.0080801372516464,0.4015164093198295,0.2310587193535856
0.1070208728652751,0.0096774193548387,0.4172675521821632,0.2588235294117615
0.1087122582720218,0.0088449322558597,0.3108591645559442,0.3458368512041139
0.0849543240828794,0.0064839629981844,0.3580588455664102,0.32621538284199
0.0722417187366258,0.0055636394761619,0.4423521355816143,0.2438585979628488
0.1038444817092106,0.0091298677100801,0.4097261039686976,0.2415999006272868
0.1111337683523654,0.0095330342577487,0.413387030995106,0.2928221859706327
0.070369675361231,0.0061925314317883,0.4848001501219741,0.2250891349221207
0.2720233858391789,0.013355574512478,0.2099835364561542,0.3039344066332293
0.1590296177138531,0.0083151968205904,0.2655422028766086,0.3424252460257349
0.0780747398297067,0.0056291390728476,0.345364238410596,0.3375118259224187
0.1010590356016223,0.0067598017124831,0.4196710229833258,0.2368183866606549
0.1318597389761215,0.0103106678347597,0.3327942134465485,0.3173843700159453
0.130751613574849,0.0071714437735674,0.436070048812085,0.2517408101418067
0.131696510532049,0.0080902782027587,0.3538058578020391,0.2933429617027497
0.0923293785974392,0.0046986961118289,0.4353341947609538,0.2456243392458562
0.0788828080769956,0.0052840158520475,0.46254010190602,0.2338177014531018
0.1760731943995194,0.0107111501316944,0.3437641513793262,0.2324661522110781
0.0799916165991337,0.0077546458013133,0.404359368450468,0.2668715942433947
0.1235000674127005,0.0067412700552784,0.4194418228394229,0.2255628960496129
0.1242742943908538,0.0087977849231868,0.3898713826366559,0.2254376563058203
0.1012998655311519,0.0065740325713431,0.3992230688779322,0.2471238607500336
0.2347037556552146,0.0101309836616156,0.2552699685876287,0.2621214216567522
0.1368943512172063,0.009123138737887,0.3686598912786575,0.251051760813043
0.1650929899856938,0.0097411887111457,0.339263883469892,0.264390687995835
0.1331320665364352,0.0101817320783756,0.3712780441603031,0.2631267388859254
0.0917777874299613,0.0058637015158754,0.3789688572297268,0.3000912131346877
0.0863385101342458,0.006449065543564,0.4493287707291392,0.2561200315872566
0.0804289544235924,0.0061195943583168,0.385767571978086,0.2886117263084239
0.0886196246139225,0.0074839629365645,0.368496079828938,0.2845093846519329
0.0785605676634566,0.0071802669369825,0.3233654333502281,0.4098665315086974
0.0727824109173616,0.0068233510235026,0.4126404300778827,0.2815493831414954
0.0860798102177412,0.0072862831483521,0.4997034652207066,0.1836821147165948
0.0780861787463619,0.0029814722794065,0.2887413927734791,0.3734648967132783
0.138940281142116,0.0100898357779091,0.3629479868011978,0.2626885883766581
0.1081683670022295,0.0067563002499831,0.4203770015539491,0.2581582325518509
0.0985689017526933,0.0069142949027174,0.4150184917189258,0.2299405049043223
0.1840581841517708,0.0103680628902228,0.2795232429108119,0.3184352313595429
0.0808868191941688,0.0053654585948572,0.3629277181615711,0.3004656813120026
0.0728937728937729,0.0037851037851037,0.3904761904761905,0.2914529914529883
0.1187001450326323,0.0064358230601885,0.3638052936910805,0.2935551124002866
0.1249408424041647,0.0068622811168954,0.4692380501656412,0.2301230477993343
0.0790828263921385,0.0067852129153018,0.4623303696771174,0.2508189050070165
0.1393216328140406,0.0124235850916978,0.3503253796095444,0.2785446657463976
0.0805305305305305,0.0062812812812812,0.3799049049049049,0.2930930930930902
0.0990773747116796,0.0053470329209477,0.3770182428182009,0.3096036905011494
0.128831097681985,0.0057216649010657,0.1399557807822497,0.4927619681185554
0.1103446590872072,0.0087549271915822,0.3072612958921067,0.3271736651790042
0.1653112113629154,0.0093354597680893,0.3394336164663589,0.2581811933880771
0.1290883850069412,0.0122165664044423,0.2867006015733456,0.3548727440999502
0.0901378579003181,0.0074231177094379,0.3939554612937433,0.2709437963944825
0.0770937326677759,0.0069606211869107,0.3816417082640044,0.2870493621741508
0.1361007973705033,0.0094345364903524,0.3735163430519204,0.2508369346886566
0.0840679030106458,0.0069315476968951,0.377337762548717,0.2793806073605158
0.0985280865124662,0.0072093721838389,0.3557624912386102,0.3232201862421113
0.1098019012165126,0.0093565113341753,0.3630924682576614,0.2661038356710725
0.1072149344096871,0.0073999327278842,0.3668853010427177,0.2835519677093813
0.0979030690181919,0.0056242188584918,0.3657130954034162,0.313081516456045
0.1095366769920253,0.0064588413629473,0.4004481645027351,0.2513016542542635
0.0805597280417424,0.0057712072100561,0.3624001897383192,0.3124357656731724
0.0962857818784007,0.007688668086113,0.4603737875561864,0.2307783297847142
0.1122524101665206,0.0080981595092024,0.347589833479404,0.3014198071866752
0.0615456994995936,0.0063726957786236,0.3192763354860784,0.3577691287797757
0.0631219789593403,0.0045493318168893,0.4381575206141598,0.2519192493602473
0.0819955743311205,0.0067592033796016,0.4094146047073023,0.2684771675719137
0.0957334416903697,0.0033319788703778,0.2874441284030882,0.3920357578220202
0.0849295500292188,0.0068177391078501,0.3729627946237257,0.2856308031945943
0.1079833871712044,0.0080756806645131,0.4011305952930318,0.2622288878634031
0.1057700726731459,0.0086682427107959,0.3909465020576131,0.2718676122931407
0.0908876186877037,0.0057159053332703,0.3515517974396523,0.3245783929330591
0.1069701976623217,0.0033657670889174,0.3333333333333333,0.3210329845174678
0.0985784238973889,0.0079127060777037,0.3747945576848133,0.2824344702553392
0.1349574266792809,0.0082781456953642,0.3247398297067171,0.3657994323557195
0.0937037458727086,0.0078560856199476,0.4380052373904133,0.2296481839917992
0.0775385075519665,0.0057574398085838,0.4804097502617018,0.205996710034392
0.0865561694290976,0.005524861878453,0.4677716390423573,0.2472375690607705
0.1002892960462873,0.0035358405657344,0.2648666023786564,0.3737062037929891
0.0877174486030574,0.0066420664206642,0.4036373220875066,0.272430152872954
0.1110801458463968,0.0106830163264358,0.321744583014004,0.3076244223042764
0.1257052382757621,0.0100573110630421,0.3006043306647637,0.3539905893896456
0.0969016310175517,0.0064902082510299,0.3308877476155539,0.3386759975167867
0.2539310306167257,0.0109685797838049,0.2701690132949651,0.2311530088851068
0.090504125231358,0.0103209210402484,0.371741380932961,0.299432192489879
0.0696124781297695,0.0064214719130402,0.1922532851878048,0.5140713993224848
0.076841209025117,0.0034057045551298,0.4223073648361005,0.2709663686675153
0.1163576670529161,0.0058903051371185,0.4244882193897257,0.2441096948628786
0.1008031802693493,0.0097760830764238,0.3252474444264157,0.3458137270809633
0.1344606867918,0.0084335265115474,0.3609116858403252,0.2698728483695147
0.0866928875778433,0.0058997050147492,0.4478859390363815,0.2738446411012751
0.0768521081280561,0.0041516745087185,0.4464433988375311,0.2373835224651691
0.1250699857875016,0.0070631810155476,0.2778328093371807,0.369438821654676
0.0917363502213477,0.0059026069847515,0.3949827840629611,0.2484013772749596
0.0822033898305084,0.0076271186440677,0.3305084745762712,0.2834745762711832
0.0986204178163184,0.0051767179082906,0.3618184207068716,0.294652476678488
0.0989904655075715,0.004907459338194,0.443774537296691,0.2340157038698789
0.097867416101835,0.0095883617126797,0.4463547693833691,0.2046619275913319
0.2203750289222226,0.0100870866583633,0.316025126642413,0.2253890346623571
0.1058949624866023,0.0057877813504823,0.4214362272240086,0.2627009646302221
0.1054270063160415,0.0066752477025773,0.3069865597030562,0.3691890921064419
0.328248489801471,0.0088046149706462,0.1995522670233059,0.2440414803196513
0.3694038615117208,0.007731076646377,0.0720560503056862,0.3656188552369287
0.1466962258029631,0.0076240943008543,0.3584946469125121,0.2738726073321044
0.0634771077610273,0.0042922948073701,0.4007537688442211,0.3127791736460044
0.1119627003896021,0.0056524238359839,0.472632049562496,0.2453854505971735
0.0798930302523817,0.0031756643824168,0.3299348153100451,0.3630285809794387
0.0949966193373901,0.0078466958471228,0.3648980463328707,0.3253620867584752
0.0691155147414209,0.004873529885613,0.3817464153375221,0.3295875624295115
0.0962228851696415,0.0064216008494716,0.3617838903777114,0.2976690094554247
0.1334770074729211,0.0107475720003358,0.3700635338240645,0.2512524839765984
0.0765055131467345,0.0053011026293469,0.3412637828668363,0.3420695504664939
0.0762566555365039,0.0041512498871942,0.4500496345095208,0.2731702914899345
0.0909970711829873,0.0083025595313892,0.3789634534572775,0.2491786578377659
0.1084762865792129,0.0075681130171543,0.4424823410696266,0.2391523713420761
0.0632205683355886,0.0063870094722598,0.4034100135317997,0.2668470906630551
0.1698172985531735,0.0137290104551695,0.4142992924279227,0.2302249445559163
0.1902979373567609,0.0065699006875477,0.168601986249045,0.3044308632543895
0.226031294452347,0.0083926031294452,0.2089615931721195,0.2594594594594561
0.1196789451053461,0.0127561989393722,0.4547799914003153,0.2253117385695833
0.2274307186472522,0.0153123532174729,0.4197275716298732,0.1627994363550936
0.0555555555555555,0.0112612612612612,0.5818318318318318,0.1696696696696674
0.1830780711417504,0.0131954562145386,0.2761688165547303,0.3044786373381626
0.1680515516364253,0.0140749533661183,0.3206715278955401,0.2655587586908564
0.1266203897298653,0.0117922555825039,0.3516768420172284,0.3131220205737189
0.1270358306188925,0.013029315960912,0.5205211726384364,0.1530944625407145
0.1079080201906898,0.0117779024116657,0.4215367358384745,0.2434099831744223
0.2715421303656598,0.0151563328033916,0.2316905140434552,0.3528351881293027
0.0584835090105406,0.009520571234274,0.4675280516831009,0.2077524651479062
0.1301322199025748,0.0123521224773834,0.4235386221294363,0.2368649965205257
0.1913544124587069,0.0126569136385087,0.3616894761680038,0.2176309579990527
0.3095124702343652,0.0187074403642895,0.2648285081672724,0.214989347035966
0.2619548653943835,0.0089253319788114,0.1367099629925259,0.2972933749365033
0.0927467300832342,0.0130796670630202,0.4922711058263971,0.2437574316290098
0.1894299287410926,0.0133610451306413,0.4213182897862232,0.2185273159144866
0.1835817218869319,0.0150264810937307,0.2436876462618549,0.2797758344623688
0.2138841359080909,0.0147478204188055,0.4355088405442842,0.1349303348814439
0.1348700343305542,0.0142226581657675,0.5100539480137323,0.0985777341834204
0.2194928433146085,0.0123139420483036,0.295851978799708,0.2461201561458603
0.2761760879600486,0.0155692643417684,0.299481024521941,0.1956299746807078
0.1249372804816859,0.0065228299046663,0.4119417962870045,0.1926743602609104
0.1406459294537877,0.0119065337103735,0.4302227514014982,0.2367911891650511
0.2025852207732784,0.0142987874628231,0.4794097460535346,0.1541981239990816
0.0887743413516609,0.0097365406643757,0.5475372279495991,0.1849942726231354
0.1324435318275154,0.0097535934291581,0.427618069815195,0.277207392197123
0.1474634565778159,0.0105331040412725,0.3929492691315563,0.2411865864144425
0.3657553082899587,0.0151086965691195,0.2222606524324917,0.2135379320235158
0.0838748984565393,0.0091389114541023,0.4920796100731113,0.2278635255889492
0.3048498845265588,0.0150692840646651,0.3478637413394919,0.1661085450346392
0.0982754547602173,0.0070871722182849,0.4573588471533191,0.2024568863690031
0.1508267913813262,0.010188742274929,0.3392350091865709,0.2659094705194554
0.107459274078308,0.0102886539011146,0.3365247213489568,0.3993998285224317
0.098207326578332,0.0116913484021823,0.4699922057677319,0.1940763834762253
0.1952714145645779,0.0140386843747214,0.4259292272038506,0.1771102593814029
0.0769839873306352,0.0108217490761921,0.4223121590709132,0.2355270103818372
0.1768682285396796,0.0102787295119918,0.1848319288823039,0.2932678951754761
0.1442839951865222,0.010589651022864,0.2991576413959085,0.2553549939831497
0.1442726912405866,0.0112564407451446,0.4486722156163297,0.2203725723345183
0.1551351351351351,0.0143243243243243,0.3791891891891892,0.2337837837837801
0.294340905228573,0.0147566985781453,0.2193678128363451,0.2691893729111166
0.1287591891289819,0.0118066384495433,0.4969926486968144,0.1557139674760493
0.1484987827968623,0.0154179064106031,0.497700838517717,0.1368677305923684
0.161429945495351,0.0102596986213529,0.4180827188201346,0.1625521000320581
0.0930649661219609,0.0111598246313272,0.3180550019928258,0.3712634515743294
0.1147058823529411,0.013235294117647,0.5485294117647059,0.1499999999999977
0.1363877118644068,0.0127118644067796,0.4151218220338983,0.209348516949149
0.1092233009708737,0.0097087378640776,0.3995145631067961,0.2723300970873766
0.0688114387846291,0.0044682752457551,0.4611260053619302,0.1983914209115251
0.1853447234237935,0.0143181653415818,0.3067349749885213,0.2621976269302308
0.1352791959669909,0.009761423112738,0.3238287897761936,0.2878014321035191
0.071723262456363,0.0060298317994287,0.4907965725166613,0.1886702634084389
0.0432989690721649,0.0061855670103092,0.5360824742268041,0.0969072164948421
0.0641791044776119,0.0074626865671641,0.5402985074626866,0.1805970149253712
0.0911458333333333,0.0052083333333333,0.7291666666666666,0.0260416666666651
0.0924587733926255,0.0120437279970353,0.4915693904020752,0.1673151750972732
0.0975134533308591,0.0118760437929114,0.3713119317127482,0.2665615141955803
0.0764006791171477,0.0045274476513865,0.5715902659875495,0.1641199773627589
0.070977331846897,0.0066889632107023,0.5462653288740246,0.184689706428834
0.1267389178292717,0.0119553719338163,0.3321158413667844,0.3009999401233425
0.158255173440524,0.0131010867947,0.3841000446627959,0.2154235521810297
0.104263704765317,0.0099128150005971,0.4230263943628329,0.2278753135076997
0.1770907323638267,0.0159258290029533,0.3783692848330778,0.1952596358742352
0.0865671641791044,0.0115820895522388,0.4983880597014925,0.1471044776119368
0.0610151187904967,0.0072894168466522,0.4697624190064794,0.2213822894168434
0.0681527498629636,0.0087703270601132,0.519641878311712,0.1626164809062639
0.0901043313310148,0.0102223627357993,0.4018337021814733,0.2704183791758843
0.1038107752956636,0.0128120893561103,0.4678055190538764,0.1667214191852796
0.097036826659093,0.0053015241882041,0.2495503171447505,0.3468711540282083
0.0966666666666666,0.0082222222222222,0.3896666666666666,0.2601111111111085
0.0743895513912549,0.0110732538330494,0.4817338633352262,0.1927881885292413
0.1287779237844941,0.0058194105500281,0.1842500469307302,0.3900882297728522
0.1306921125739823,0.0130450537504529,0.354028264283126,0.3223819301848021
0.1038815159961725,0.0065315971211049,0.2714149020260432,0.3453425968298835
0.0758880516684607,0.0107642626480086,0.468783638320775,0.2771797631862183
0.1166875784190715,0.0173866284280336,0.4185337874170998,0.1978849256139062
0.1491324815063887,0.0093611297915265,0.29546738399462,0.3010894418291824
0.2580504532831706,0.0093402764666911,0.2045163549236404,0.2745426834500977
0.0575342465753424,0.0060273972602739,0.4838356164383561,0.2169863013698605
0.1247075760302321,0.0147561633975166,0.4245096274968508,0.245816087817164
0.0951396070320579,0.003791795932437,0.4953464322647363,0.212685280937605
0.0758731433159373,0.0088317944600562,0.4933761541549578,0.2175832998795632
0.0861771058315334,0.0084233261339092,0.467170626349892,0.2181425485961089
0.1563221575690403,0.0109910409162279,0.3438163849635171,0.2629537267941227
0.0905511811023622,0.0101237345331833,0.5714285714285714,0.0950506186726634
0.0725586470267321,0.0049099836333878,0.5090016366612111,0.2040370976541158
0.1147891083822744,0.0053390282968499,0.4767752269087026,0.2162306460224206
0.0308166409861325,0.0107858243451463,0.5778120184899846,0.1587057010785805
0.1035262206148282,0.005877034358047,0.4593128390596745,0.1966546112115703
0.1227487015581302,0.0080543347982421,0.258713543747503,0.3379464642429048
0.1189361702127659,0.0112765957446808,0.4584042553191489,0.1669148936170182
0.0911441499676793,0.0100193923723335,0.521978021978022,0.1467356173238492
0.0369967355821545,0.0065288356909684,0.5375408052230686,0.1980413492927069
0.0667938931297709,0.0114503816793893,0.482442748091603,0.1969465648854936
0.0675928662922455,0.0080796137550497,0.4698985121686865,0.2020888757513024
0.0895295902883156,0.0106221547799696,0.5705614567526556,0.1107738998482537
0.1000617665225447,0.0103458925262507,0.4302038295243978,0.2180358245830728
0.1414057063326374,0.0116910229645093,0.3640918580375782,0.2627696590118267
0.1222138269739327,0.0120891575368341,0.286739705326785,0.3891197582168463
0.1053343350864012,0.0121712997746055,0.4240420736288505,0.2001502629601771
0.0918944959653137,0.0068649885583524,0.4268336745754547,0.2714681440443179
0.0496453900709219,0.0040526849037487,0.4822695035460992,0.18642350557244
0.0789396170839469,0.0126656848306332,0.4603829160530191,0.2547864506627359
0.1075460487225193,0.0084373143196672,0.4421865715983363,0.1999999999999974
0.2555183302645755,0.0115070653878278,0.2176344379826307,0.2901885655912005
0.1069153249160199,0.0099617745858913,0.3785184756168191,0.2723560755241485
0.0452920143027413,0.0059594755661501,0.4851013110846245,0.1752085816448129
0.1192368839427663,0.0143084260731319,0.5882352941176471,0.0540540540540516
0.0978670718667342,0.0097641960718104,0.3359783893297315,0.303674939501375
0.0372807017543859,0.0219298245614035,0.6030701754385965,0.1491228070175426
0.0968078175895765,0.0123778501628664,0.445472312703583,0.2257980456026025
0.0846120122753178,0.0127137220517316,0.4631740464708461,0.2082419991231888
0.1066547831253713,0.0095068330362448,0.4269162210338681,0.2302436125965518
0.1312152728308876,0.0105428123664339,0.3459182219689414,0.2932041601367684
0.0999511241446725,0.0090420332355816,0.4538123167155425,0.2404692082111405
0.1556736480150047,0.0110034385745545,0.3531728665207877,0.2395123476086245
0.1261261261261261,0.0141010575793184,0.4195064629847238,0.2040736388562448
0.0695804195804195,0.0083916083916083,0.4618881118881119,0.2129370629370587
0.0838724068703992,0.0111532455944679,0.4636404193620344,0.2019852777158117
0.0657444185727982,0.0087659224763731,0.4741816189563073,0.1988768661827114
0.0952687103655863,0.0066337414886466,0.3561179461702562,0.2809842485169029
0.1022771130837514,0.0111925897336935,0.4421072944808954,0.2176765727518302
0.0758652946679139,0.0108512628624883,0.4232927970065481,0.2684752104770783
0.1268789808917197,0.0072611464968152,0.3914649681528662,0.2631847133757929
0.0640243902439024,0.0099085365853658,0.5670731707317073,0.134908536585363
0.139124343257443,0.0107180385288966,0.2543607705779334,0.3377232924693488
0.215431427495922,0.0130076540214981,0.2717543602827387,0.2319524028608441
0.1488781621524984,0.0132296415482256,0.4070796460176991,0.1867346026638032
0.1164003550821127,0.0089047936085219,0.3038171327119396,0.3248723923657309
0.1381772840625708,0.0121287689866243,0.3678304239401496,0.2482430287916536
0.0666405331242649,0.0078400627205017,0.4492355938847511,0.2585260682085423
0.1154882154882154,0.0111111111111111,0.4451178451178451,0.2205387205387175
0.0619621342512908,0.0129087779690189,0.5524956970740104,0.1428571428571396
0.091283459162663,0.0116678105696636,0.4394303363074811,0.2160260809883293
0.124650419496604,0.009588493807431,0.4610467439073112,0.1725928885337561
0.0760135135135135,0.0084459459459459,0.6368243243243243,0.1317567567567546
0.1670637284097677,0.0034246575342465,0.1756998213222156,0.300476474091718
0.1016530964717493,0.006661732050333,0.4690352825067851,0.2015790772267428
0.170178126795633,0.013215859030837,0.4109844857307029,0.1659643746408698
0.1053499639212452,0.0126791052468817,0.3149159880424698,0.3734666529223766
0.0982404692082111,0.0087976539589442,0.443108504398827,0.2217008797653931
0.0765239948119325,0.0064850843060959,0.5680933852140078,0.1647211413748343
0.1146918097382493,0.0123839009287925,0.3755277230509428,0.2640022516183477
0.2186303627530086,0.0152963999381963,0.276622774639908,0.2892238493364659
0.1199574953756543,0.0183399582824983,0.3686489039316777,0.2708489118029016
0.2302709797230801,0.008703726423546,0.1901249202312873,0.3437327609109882
0.2338507559220632,0.0186757215619694,0.437040181097906,0.1552874120785805
0.084981343283582,0.0124626865671641,0.3122014925373134,0.3264179104477578
0.073469387755102,0.0132653061224489,0.4030612244897959,0.4122448979591818
0.064118372379778,0.0104808877928483,0.5468557336621455,0.1183723797780502
0.0978223097416888,0.0118730452913239,0.3403799374493224,0.2861114328738527
0.0865921787709497,0.012395251396648,0.3837290502793296,0.2543645251396618
0.0732194364322165,0.0108719769247836,0.4586199245617928,0.2367428444641641
0.1425422730714225,0.0143181626987465,0.3517456044418272,0.2819719020778967
0.180385288966725,0.018169877408056,0.3108581436077058,0.2924693520140082
0.1409532283647336,0.010870826724438,0.3390266548028937,0.3426244729003024
0.0830423561560649,0.0063761955366631,0.2627903446181873,0.4788219219675086
0.2197802197802197,0.0163614163614163,0.4642246642246642,0.1374847374847349
0.2631165831747741,0.014899090561649,0.2396943333730587,0.2712555016294238
0.0951428253862398,0.0118928531732799,0.3779037456930088,0.3151050350116677
0.2643239352880433,0.0093563225584379,0.3269862627906249,0.2198735801232875
0.3285187158389076,0.008326920420687,0.3186724284220288,0.1923479153100857
0.3331418874820519,0.0104425009789844,0.2336248531523299,0.2440281947526398
0.2430798600063633,0.0082087177855552,0.2741648106904231,0.3184218899140916
0.3652736800387511,0.0096987978334581,0.2191311814699018,0.2457395746179895
0.2894119929127842,0.0093960017315894,0.2474966468196237,0.2540965574014767
0.315317246845723,0.0101417637963071,0.258001013526683,0.2303694174820326
0.3174931544663339,0.0091252629541611,0.3041479333310065,0.1802398078491185
0.3185660290917421,0.0105829801855457,0.2328026571984881,0.2580460428358688
0.2857735953501245,0.0111172617400129,0.2654303902574038,0.2603791862717924
0.2690394001581984,0.0065065484674071,0.2348845771108008,0.2798180353504209
0.2999938106023333,0.0057330607200892,0.214443746243088,0.2700266353909725
0.3347277163946104,0.0077015847033579,0.2237616730864582,0.227804084849505
0.3350006984563158,0.0063990080006735,0.164963900333154,0.2671337075017996
0.2508066543747905,0.0064427589674824,0.347364230640295,0.2205623533355645
0.2131807172435346,0.0046488006875537,0.1885043102325702,0.3552621298538916
0.3126647870687412,0.003534206572968,0.0884430507608621,0.3593969349898136
0.2865035803860274,0.0086312582405054,0.2753939746415483,0.2165414825805182
0.2548379349717497,0.0037919803828214,0.0922687137742985,0.4474312141780704
0.3056336609888535,0.0126414612041921,0.3342628525395239,0.157305633660985
0.3193166063815371,0.0063351505738379,0.1345756934527222,0.3256361210428069
0.263036434469922,0.0054002397264653,0.1667935829573317,0.3488845511290477
0.2819175074331637,0.0078561387358023,0.2982720226913651,0.20358937835114
0.3024295619634602,0.0084647495361781,0.2773772837332159,0.2045238357284327
0.1870325399919523,0.0067638341545442,0.3409160298172355,0.2206152897097313
0.2482701457346928,0.0050020577477085,0.1769451485232294,0.3331743546941618
0.2233035163479333,0.0095003084515731,0.2903608883405305,0.2609037631091884
0.3222611296952269,0.0077975986874525,0.2086973662088597,0.2476824609105476
0.2381152974973758,0.0122990442516988,0.3570106623943428,0.1984835091983836
0.2975900181618273,0.0047965403379603,0.1398443222002555,0.3241335549810396
0.2269111254886594,0.0101786967258677,0.3168335778529055,0.2525264491201814
0.2871784458686334,0.011409650625767,0.172130394313257,0.3187676747315775
0.1636863823933975,0.0090784044016506,0.4671251719394773,0.2440165061898193
0.0986228960912505,0.0062750189332467,0.2419746217214571,0.3996228806355357
0.1743780088934622,0.0067252214178089,0.1460806291573261,0.4354488993421748
0.2110751818916734,0.0108326596604688,0.2644300727566693,0.3380759902991078
0.0891220228857574,0.0072423283050882,0.2161110766238334,0.4226829722515332
0.1362831858407079,0.0082595870206489,0.3870206489675516,0.2141592920353964
0.2181152499204075,0.0085596034020102,0.1491881566380133,0.3855960340200988
0.0885348655001305,0.0056150430921911,0.2848981457299556,0.3585792635152747
0.2710133542812254,0.0104263372134542,0.2339855745197457,0.2954009855031032
0.2796283707228643,0.0086109222750963,0.2077951506911398,0.3183775209607945
0.1978365384615384,0.007451923076923,0.2692307692307692,0.305048076923074
0.0555517557418984,0.0044594613080174,0.2261329904381489,0.4141006525039978
0.1579467906240728,0.0084066857877559,0.343289486697656,0.3200969241420209
0.3923544382693606,0.0239443203656573,0.222199137796707,0.1462629200644028
0.1403142598353877,0.0051982829913755,0.1735911471665419,0.4136966880636361
0.250149154329638,0.0091018828132587,0.1082374814424264,0.3523510884797326
0.4146863117870722,0.0090304182509505,0.2145912547528517,0.2076996197718609
0.1250552689756816,0.0083271923360353,0.2140162122328666,0.4299189388356639
0.1354009952551788,0.0079851868996643,0.3048258303437102,0.3341048489758103
0.0941385435168739,0.008985476961655,0.2420854665134259,0.4129140110751194
0.1484671341072924,0.0109771917437067,0.2699059097850539,0.3127801770143973
0.2898401616755465,0.0081572662134852,0.125702737460959,0.4065405107477462
0.2715642981399706,0.0120433560818948,0.228649805968152,0.2627726482001844
0.4047746972119548,0.0088554579527579,0.1186488953334067,0.2963018105786438
0.1968538154006605,0.011993742395272,0.3078393881453155,0.3231357552581237
0.2262201422233027,0.0111225916246277,0.19783626086428,0.3472315079316803
0.3805946337926033,0.0100072516316171,0.1077592458303118,0.3322987672226216
0.1541800960336775,0.0108531210945208,0.3138854173518384,0.3079655331184601
0.0940108001963672,0.0044182621502209,0.3406971035837015,0.3473244968090301
0.186169449049117,0.0084841998094318,0.2266456084476525,0.3490530327751131
0.3157493786523024,0.0132427207887227,0.1621408007211759,0.3276875073403107
0.1280758968277497,0.0150777180127906,0.2993308203803312,0.3613146414806619
0.2462353514237865,0.0064334904578552,0.0469364182676484,0.4537893847753859
0.2369873717641721,0.0135306127593073,0.2208050815416026,0.3377208680966869
0.1542727272727272,0.0127792207792207,0.2877272727272727,0.3260519480519445
0.2120098200102401,0.0144280631736487,0.2561604810229615,0.3229706843811916
0.1811597614563716,0.0143596986817325,0.2734855618330195,0.3282172002510946
0.1990333078101072,0.0137945061255742,0.2622750765696784,0.3144620980091845
0.1760234414812298,0.0136954306098182,0.2862663495838288,0.3186470188551011
0.2300129009631884,0.0095066320970954,0.2068412680519545,0.3742156089129338
0.3316468463778489,0.0151458458735297,0.2353056011973515,0.2535749727504891
0.2217730723986739,0.0156988557373542,0.2307560688696396,0.3426371511068306
0.2048300737056702,0.0121871989605036,0.2999081479490109,0.3209893137979667
0.2747118566315981,0.0120553046376156,0.2255630474892652,0.3020606003366283
0.2808715434299939,0.0127056280697032,0.2076538636210724,0.2976245542622583
0.2665755480516696,0.0146593771774669,0.2405531435922174,0.3196923406764186
0.1949682884173708,0.0105143386923449,0.2037126783118059,0.3875345034661467
0.1488551051051051,0.0143205705705705,0.2886261261261261,0.3486111111111081
0.1653666414679403,0.0159782832794996,0.324307607724555,0.2912342794309631
0.2152412257890028,0.0146254186864168,0.2968980797636632,0.3114194769800453
0.2314341846758349,0.0168958742632612,0.43713163064833,0.1838899803536316
0.1648118355364636,0.0124890119914417,0.3129716550843381,0.3050105319025393
0.1473625952573545,0.0101579462727234,0.21822129507429,0.386325514070412
0.2624663198513222,0.0053358311999462,0.0756719236309626,0.430984990409085
0.1432746346946422,0.0119145747470962,0.3332334207568377,0.2825777444735818
0.2013068731848983,0.0160858341400451,0.293352694417554,0.3110035495321038
0.2176859747133196,0.0154513378418112,0.2706262863863569,0.3091884739782379
0.2984455437952634,0.0159861238541206,0.1925698632744848,0.2881230450313686
0.1607488312107045,0.0105594067386748,0.2568313719168144,0.3425963243591773
0.2854271646174666,0.0109051513144634,0.2351896109879351,0.2541622275331827
